Receptor	Ligand	Binding Energy (REU)	Interface Contacts	Receptor Interface Residues	Ligand Interface Residues	Status	Timestamp
ompT_cleaned	llama3_ompT_binder_17_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	3003.36	109	37	10	Success	2025-04-09 02:30:04
ompT_cleaned	llama3_ompT_binder_17_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	1980.40	82	33	9	Success	2025-04-09 02:30:30
ompT_cleaned	llama3_ompT_binder_17_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	10599.42	154	49	11	Success	2025-04-09 02:30:56
ompT_cleaned	llama3_ompT_binder_17_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1359.37	90	31	11	Success	2025-04-09 02:31:23
ompT_cleaned	llama3_ompT_binder_17_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	1744.14	74	29	10	Success	2025-04-09 02:31:49
ompT_cleaned	llama3_ompT_binder_18_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	323.93	52	26	7	Success	2025-04-09 02:32:11
ompT_cleaned	llama3_ompT_binder_18_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	3207.92	80	28	8	Success	2025-04-09 02:32:34
ompT_cleaned	llama3_ompT_binder_18_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	2005.62	76	32	9	Success	2025-04-09 02:32:56
ompT_cleaned	llama3_ompT_binder_18_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	2599.45	72	30	8	Success	2025-04-09 02:33:18
ompT_cleaned	llama3_ompT_binder_18_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	572.38	56	18	8	Success	2025-04-09 02:33:40
ompT_cleaned	llama3_ompT_binder_19_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	1336.38	84	31	8	Success	2025-04-09 02:34:03
ompT_cleaned	llama3_ompT_binder_19_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	2841.79	82	31	9	Success	2025-04-09 02:34:27
ompT_cleaned	llama3_ompT_binder_19_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	4930.22	108	44	8	Success	2025-04-09 02:34:51
ompT_cleaned	llama3_ompT_binder_19_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	67.94	66	28	9	Success	2025-04-09 02:35:15
ompT_cleaned	llama3_ompT_binder_19_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	170.01	45	21	8	Success	2025-04-09 02:35:39
ompT_cleaned	llama3_ompT_binder_1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	4728.65	106	39	9	Success	2025-04-09 02:36:03
ompT_cleaned	llama3_ompT_binder_1_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	1540.19	98	38	9	Success	2025-04-09 02:36:27
ompT_cleaned	llama3_ompT_binder_1_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	9685.65	127	46	10	Success	2025-04-09 02:36:52
ompT_cleaned	llama3_ompT_binder_1_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	2082.35	83	31	9	Success	2025-04-09 02:37:16
ompT_cleaned	llama3_ompT_binder_1_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	625.39	73	28	9	Success	2025-04-09 02:37:41
ompT_cleaned	llama3_ompT_binder_20_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	724.67	73	30	8	Success	2025-04-09 02:38:04
ompT_cleaned	llama3_ompT_binder_20_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	6440.53	115	41	9	Success	2025-04-09 02:38:28
ompT_cleaned	llama3_ompT_binder_20_unrelaxed_rank_003_alphafold2_ptm_model_3_seed_000	2776.29	75	30	9	Success	2025-04-09 02:38:51
ompT_cleaned	llama3_ompT_binder_20_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1462.65	83	30	10	Success	2025-04-09 02:39:14
ompT_cleaned	llama3_ompT_binder_20_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	267.47	54	28	9	Success	2025-04-09 02:39:37
ompT_cleaned	llama3_ompT_binder_21_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	3447.74	99	36	11	Success	2025-04-09 02:40:02
ompT_cleaned	llama3_ompT_binder_21_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	8666.82	145	41	11	Success	2025-04-09 02:40:27
ompT_cleaned	llama3_ompT_binder_21_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	5035.01	125	37	10	Success	2025-04-09 02:40:52
ompT_cleaned	llama3_ompT_binder_21_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	3474.47	115	36	11	Success	2025-04-09 02:41:18
ompT_cleaned	llama3_ompT_binder_21_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	33.05	63	25	10	Success	2025-04-09 02:41:44
ompT_cleaned	llama3_ompT_binder_22_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	16092.76	222	51	15	Success	2025-04-09 02:42:14
ompT_cleaned	llama3_ompT_binder_22_unrelaxed_rank_002_alphafold2_ptm_model_2_seed_000	8807.54	163	42	15	Success	2025-04-09 02:42:44
ompT_cleaned	llama3_ompT_binder_22_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	13401.68	209	48	16	Success	2025-04-09 02:43:15
ompT_cleaned	llama3_ompT_binder_22_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	1810.32	129	36	13	Success	2025-04-09 02:43:44
ompT_cleaned	llama3_ompT_binder_22_unrelaxed_rank_005_alphafold2_ptm_model_4_seed_000	15099.26	202	47	14	Success	2025-04-09 02:44:14
ompT_cleaned	llama3_ompT_binder_23_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	2022.99	72	30	9	Success	2025-04-09 02:44:37
ompT_cleaned	llama3_ompT_binder_23_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	2535.23	86	28	8	Success	2025-04-09 02:45:02
ompT_cleaned	llama3_ompT_binder_23_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	2042.86	96	35	8	Success	2025-04-09 02:45:26
ompT_cleaned	llama3_ompT_binder_23_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	889.63	60	29	7	Success	2025-04-09 02:45:50
ompT_cleaned	llama3_ompT_binder_23_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	747.47	77	28	8	Success	2025-04-09 02:46:14
ompT_cleaned	llama3_ompT_binder_24_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	46.60	37	18	7	Success	2025-04-09 02:46:37
ompT_cleaned	llama3_ompT_binder_24_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	1627.86	86	31	8	Success	2025-04-09 02:47:01
ompT_cleaned	llama3_ompT_binder_24_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	-17.19	36	18	7	Success	2025-04-09 02:47:27
ompT_cleaned	llama3_ompT_binder_24_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	1290.96	76	25	8	Success	2025-04-09 02:47:50
ompT_cleaned	llama3_ompT_binder_24_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	1566.73	54	27	8	Success	2025-04-09 02:48:16
ompT_cleaned	llama3_ompT_binder_25_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	100.32	60	27	8	Success	2025-04-09 02:48:40
ompT_cleaned	llama3_ompT_binder_25_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	614.81	73	28	8	Success	2025-04-09 02:49:04
ompT_cleaned	llama3_ompT_binder_25_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	2413.44	80	32	8	Success	2025-04-09 02:49:28
ompT_cleaned	llama3_ompT_binder_25_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1820.31	69	27	8	Success	2025-04-09 02:49:52
ompT_cleaned	llama3_ompT_binder_25_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	338.84	52	28	6	Success	2025-04-09 02:50:17
ompT_cleaned	llama3_ompT_binder_26_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000	331.14	65	22	9	Success	2025-04-09 02:50:42
ompT_cleaned	llama3_ompT_binder_26_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	7193.51	144	37	11	Success	2025-04-09 02:51:07
ompT_cleaned	llama3_ompT_binder_26_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	8058.42	146	36	11	Success	2025-04-09 02:51:33
ompT_cleaned	llama3_ompT_binder_26_unrelaxed_rank_004_alphafold2_ptm_model_3_seed_000	2545.02	117	31	10	Success	2025-04-09 02:51:58
ompT_cleaned	llama3_ompT_binder_26_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	130.17	53	21	11	Success	2025-04-09 02:52:23
ompT_cleaned	llama3_ompT_binder_27_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	503.00	87	27	10	Success	2025-04-09 02:52:48
ompT_cleaned	llama3_ompT_binder_27_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	6575.91	126	37	10	Success	2025-04-09 02:53:12
ompT_cleaned	llama3_ompT_binder_27_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	3256.65	98	33	10	Success	2025-04-09 02:53:36
ompT_cleaned	llama3_ompT_binder_27_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	573.77	64	26	9	Success	2025-04-09 02:54:01
ompT_cleaned	llama3_ompT_binder_27_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	637.52	86	28	9	Success	2025-04-09 02:54:25
ompT_cleaned	llama3_ompT_binder_28_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	16328.01	187	51	13	Success	2025-04-09 02:54:52
ompT_cleaned	llama3_ompT_binder_28_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	10069.36	177	44	13	Success	2025-04-09 02:55:19
ompT_cleaned	llama3_ompT_binder_28_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	9358.20	156	45	12	Success	2025-04-09 02:55:46
ompT_cleaned	llama3_ompT_binder_28_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	608.11	58	22	9	Success	2025-04-09 02:56:13
ompT_cleaned	llama3_ompT_binder_28_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	-4.29	47	22	7	Success	2025-04-09 02:56:40
ompT_cleaned	llama3_ompT_binder_29_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	1785.11	92	37	10	Success	2025-04-09 02:57:05
ompT_cleaned	llama3_ompT_binder_29_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	7481.26	128	37	10	Success	2025-04-09 02:57:30
ompT_cleaned	llama3_ompT_binder_29_unrelaxed_rank_003_alphafold2_ptm_model_3_seed_000	1667.76	102	28	11	Success	2025-04-09 02:57:55
ompT_cleaned	llama3_ompT_binder_29_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1817.36	77	33	10	Success	2025-04-09 02:58:21
ompT_cleaned	llama3_ompT_binder_29_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	2075.01	83	31	10	Success	2025-04-09 02:58:46
ompT_cleaned	llama3_ompT_binder_2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	4604.10	121	42	10	Success	2025-04-09 02:59:12
ompT_cleaned	llama3_ompT_binder_2_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	11845.33	148	50	11	Success	2025-04-09 02:59:38
ompT_cleaned	llama3_ompT_binder_2_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	4630.22	130	43	10	Success	2025-04-09 03:00:05
ompT_cleaned	llama3_ompT_binder_2_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	1629.23	93	34	10	Success	2025-04-09 03:00:31
ompT_cleaned	llama3_ompT_binder_2_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	3866.87	93	35	11	Success	2025-04-09 03:00:57
ompT_cleaned	llama3_ompT_binder_30_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	870.27	88	34	8	Success	2025-04-09 03:01:22
ompT_cleaned	llama3_ompT_binder_30_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	4773.31	106	36	10	Success	2025-04-09 03:01:46
ompT_cleaned	llama3_ompT_binder_30_unrelaxed_rank_003_alphafold2_ptm_model_3_seed_000	374.70	52	22	7	Success	2025-04-09 03:02:14
ompT_cleaned	llama3_ompT_binder_30_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1011.21	72	28	8	Success	2025-04-09 03:02:40
ompT_cleaned	llama3_ompT_binder_30_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	282.68	53	28	6	Success	2025-04-09 03:03:06
ompT_cleaned	llama3_ompT_binder_31_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	3066.68	93	34	9	Success	2025-04-09 03:03:30
ompT_cleaned	llama3_ompT_binder_31_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	6283.57	123	39	10	Success	2025-04-09 03:03:54
ompT_cleaned	llama3_ompT_binder_31_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	1823.49	67	27	9	Success	2025-04-09 03:04:19
ompT_cleaned	llama3_ompT_binder_31_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	115.47	82	29	9	Success	2025-04-09 03:04:41
ompT_cleaned	llama3_ompT_binder_31_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	270.42	54	23	9	Success	2025-04-09 03:05:06
ompT_cleaned	llama3_ompT_binder_32_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	7154.33	117	42	12	Success	2025-04-09 03:05:35
ompT_cleaned	llama3_ompT_binder_32_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_000	705.64	81	25	10	Success	2025-04-09 03:06:03
ompT_cleaned	llama3_ompT_binder_32_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	3246.28	112	41	11	Success	2025-04-09 03:06:29
ompT_cleaned	llama3_ompT_binder_32_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	27.42	52	21	10	Success	2025-04-09 03:06:56
ompT_cleaned	llama3_ompT_binder_32_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	371.36	58	27	9	Success	2025-04-09 03:07:24
ompT_cleaned	llama3_ompT_binder_33_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	20396.71	293	60	16	Success	2025-04-09 03:07:54
ompT_cleaned	llama3_ompT_binder_33_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	8340.04	192	44	15	Success	2025-04-09 03:08:25
ompT_cleaned	llama3_ompT_binder_33_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	11208.60	194	51	13	Success	2025-04-09 03:08:55
ompT_cleaned	llama3_ompT_binder_33_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_000	5920.57	150	39	15	Success	2025-04-09 03:09:25
ompT_cleaned	llama3_ompT_binder_33_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000	10299.05	193	41	15	Success	2025-04-09 03:09:55
ompT_cleaned	llama3_ompT_binder_34_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	-11.40	52	29	8	Success	2025-04-09 03:10:20
ompT_cleaned	llama3_ompT_binder_34_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	1481.75	84	32	11	Success	2025-04-09 03:10:44
ompT_cleaned	llama3_ompT_binder_34_unrelaxed_rank_003_alphafold2_ptm_model_2_seed_000	137.34	34	17	7	Success	2025-04-09 03:11:08
ompT_cleaned	llama3_ompT_binder_34_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	957.00	90	26	11	Success	2025-04-09 03:11:31
ompT_cleaned	llama3_ompT_binder_34_unrelaxed_rank_005_alphafold2_ptm_model_5_seed_000	4902.48	103	35	9	Success	2025-04-09 03:11:55
ompT_cleaned	llama3_ompT_binder_35_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	1118.47	75	32	10	Success	2025-04-09 03:12:21
ompT_cleaned	llama3_ompT_binder_35_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	733.74	91	29	10	Success	2025-04-09 03:12:46
ompT_cleaned	llama3_ompT_binder_35_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	8693.08	155	44	12	Success	2025-04-09 03:13:12
ompT_cleaned	llama3_ompT_binder_35_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	898.27	92	35	11	Success	2025-04-09 03:13:39
ompT_cleaned	llama3_ompT_binder_35_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	523.25	82	30	10	Success	2025-04-09 03:14:05
ompT_cleaned	llama3_ompT_binder_36_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	15672.21	208	49	14	Success	2025-04-09 03:14:32
ompT_cleaned	llama3_ompT_binder_36_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	16410.70	216	47	14	Success	2025-04-09 03:15:00
ompT_cleaned	llama3_ompT_binder_36_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	12629.14	177	53	11	Success	2025-04-09 03:15:28
ompT_cleaned	llama3_ompT_binder_36_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	9449.52	179	61	10	Success	2025-04-09 03:15:55
ompT_cleaned	llama3_ompT_binder_36_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	652.35	85	35	10	Success	2025-04-09 03:16:23
ompT_cleaned	llama3_ompT_binder_37_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	33.85	52	22	9	Success	2025-04-09 03:16:51
ompT_cleaned	llama3_ompT_binder_37_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	12834.07	189	57	12	Success	2025-04-09 03:17:19
ompT_cleaned	llama3_ompT_binder_37_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	109.97	85	30	11	Success	2025-04-09 03:17:46
ompT_cleaned	llama3_ompT_binder_37_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_000	1470.79	64	26	9	Success	2025-04-09 03:18:14
ompT_cleaned	llama3_ompT_binder_37_unrelaxed_rank_005_alphafold2_ptm_model_4_seed_000	12840.40	173	50	12	Success	2025-04-09 03:18:42
ompT_cleaned	llama3_ompT_binder_38_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	1206.10	79	29	10	Success	2025-04-09 03:19:08
ompT_cleaned	llama3_ompT_binder_38_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	7822.47	151	46	10	Success	2025-04-09 03:19:36
ompT_cleaned	llama3_ompT_binder_38_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	3263.23	110	36	10	Success	2025-04-09 03:20:03
ompT_cleaned	llama3_ompT_binder_38_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	9832.54	146	43	11	Success	2025-04-09 03:20:30
ompT_cleaned	llama3_ompT_binder_38_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	59.81	67	28	10	Success	2025-04-09 03:20:57
ompT_cleaned	llama3_ompT_binder_39_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	7232.05	133	34	11	Success	2025-04-09 03:21:24
ompT_cleaned	llama3_ompT_binder_39_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	1075.99	83	25	11	Success	2025-04-09 03:21:51
ompT_cleaned	llama3_ompT_binder_39_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	10634.62	158	39	11	Success	2025-04-09 03:22:19
ompT_cleaned	llama3_ompT_binder_39_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1587.70	95	34	11	Success	2025-04-09 03:22:46
ompT_cleaned	llama3_ompT_binder_39_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	304.81	62	24	11	Success	2025-04-09 03:23:15
ompT_cleaned	llama3_ompT_binder_3_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	2074.54	93	34	8	Success	2025-04-09 03:23:39
ompT_cleaned	llama3_ompT_binder_3_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	141.09	55	24	8	Success	2025-04-09 03:24:03
ompT_cleaned	llama3_ompT_binder_3_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	1722.13	81	27	9	Success	2025-04-09 03:24:27
ompT_cleaned	llama3_ompT_binder_3_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	335.48	55	25	7	Success	2025-04-09 03:24:51
ompT_cleaned	llama3_ompT_binder_3_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	-10.00	49	21	8	Success	2025-04-09 03:25:14
ompT_cleaned	llama3_ompT_binder_40_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	2561.45	93	35	9	Success	2025-04-09 03:25:39
ompT_cleaned	llama3_ompT_binder_40_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	4234.07	92	34	9	Success	2025-04-09 03:26:03
ompT_cleaned	llama3_ompT_binder_40_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	4401.66	101	41	9	Success	2025-04-09 03:26:27
ompT_cleaned	llama3_ompT_binder_40_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	3007.54	77	32	8	Success	2025-04-09 03:26:51
