,question,gpt_judge,integration_llama,integration_gemma,integration_mistral,association_llama,association_gemma,association_mistral,context_llama,context_gemma,context_mistral,recombination_llama,recombination_gemma,recombination_mistral,perspective_llama,perspective_gemma,perspective_mistral
13825,Can fitness trackers tell you if you have a sleep disorder?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13826,How does an altimeter help people track their fitness?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13827,How do I use a step counter as a fitness tracker?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13828,What is a heart rate monitor for exercise?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13829,How much will Medicare cost you?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13830,What is Medicare?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [0, 0, 0]
perspective: [0, 0, 0]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13831,What are the different parts of Medicare?,"""
integration: [0, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
13832,What can complicate things if you have Medicare?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13833,What is a Medigap plan?,"""
integration: [0, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
13834,What choices do you have to make about Medicare?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13835,Does Medicare cover long-term care?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13836,What should you keep in mind when signing up for Medicare?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13837,Can you get dental and vision coverage from Medicare?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13838,What are examples of common benign skin tumors?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
13839,What are skin tumors?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 1, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
13840,How can calcium help rebuild your bone after a fracture?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13841,How can vitamin C help rebuild your bone after a fracture?,"""
integration: [0, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
13842,How can protein help rebuild your bone after a fracture?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [0, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13843,How can vitamin D help rebuild your bone after a fracture?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13844,How can iron help rebuild your bone after a fracture?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13845,How can potassium help rebuild your bone after a fracture?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13846,What foods should I avoid to heal after a bone fracture?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
13847,What kind of diet can help rebuild your bone after a fracture?,"```
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13848,How should you prepare for a mammogram?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13849,What is a mammogram?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13850,What happens during a mammogram?,"""
integration: [1, 0, 1]
association: [0, 0, 0]
context: [0, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13851,What is a mammogram used for?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13852,What happens after a mammogram?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13853,Why do you need a mammogram?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13854,How can you prepare for a possible heart attack before you have one?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
13855,What are the warning signs for a heart attack?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13856,What should I do if  someone is having a heart attack and paramedics has not yet arrived?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13857,How can I tell if somebody is having a heart attack?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13858,Why does quick action matter with a heart attack?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13859,How can untreated hepatitis C lead to mental health troubles?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13860,How can untreated hepatitis C lead to skin problems?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13861,How can treatment for hepatitis C help?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13862,How can untreated hepatitis C lead to high blood sugar?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13863,How can untreated hepatitis C lead to blood and vessel problems?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
13864,How does treatment help with hepatitis C if you've had it for a while?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13865,How can untreated hepatitis C affect your blood?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 0, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
13866,How can untreated hepatitis C lead to nerve problems?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
13867,How can untreated hepatitis C lead to joint and muscle pain?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13868,How can untreated hepatitis C affect you?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 1, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
13869,How can you exercise safely if you have heart disease?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13870,When should you stop exercising if you have heart problems?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13871,Who is at risk of getting a detached retina?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13872,What are the symptoms of a detached retina?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13873,How is a detached retina treated using laser (thermal) or freezing (cryopexy)?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13874,How is a detached retina treated using a scleral buckle?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13875,How can you protect your eyes from a detached retina?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13876,Can you prevent a detached retina?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13877,What should I do to prevent a retinal tear if I have diabetes or high blood pressure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13878,Will an eye exam help prevent a detached retina?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13879,Does eye protection help prevent a retinal tear?,"""
integration: [1, 1, 0]
association: [1, 1, 0]
context: [1, 1, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
13880,Can I prevent a detached retina?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13881,How is a retinal tear diagnosed?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13882,What kind of surgery repairs a retinal tear?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
13883,What is a retinal tear?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
13884,What is a detached retina?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13885,What are partial (focal) seizures?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13886,What causes seizures?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13887,How do seizures happen?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13888,What should I do if I feel dizzy?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13889,What can I feel during a spell of dizziness?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13890,What are other causes of dizziness?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13891,Can drinking water help my dizziness?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13892,"If I feel dizzy, what can I do to keep myself safe?","""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13893,What should I do if I feel dizzy and have other symptoms?,"```
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13894,Is feeling dizzy a serious problem?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13895,Can surgery be used to treat heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13896,How can scheduling regular doctor appointments prevent heart failure from worsening?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13897,How are B-type Natriuretic Peptide blood tests used to diagnose heart failure?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13898,How can you improve your quality of life if you have heart failure?,"""
integration: [0, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
13899,How is cardiac catheterization used to diagnose heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13900,How can limiting salt intake prevent heart failure from worsening?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13901,How does cardiomyopathy cause heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
13902,Is there a treatment for heart failure?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13903,How many people are affected by heart failure?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13904,How can monitoring your weight prevent heart failure from worsening?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
13905,How is an implantable left ventricular assist device used to treat heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13906,How is an echocardiogram used in heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
13907,How is an ejection fraction used to diagnose heart failure?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13908,How are chest X-rays used to diagnose heart failure?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
13909,What is heart failure?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13910,What medications should you avoid if you have heart failure?,"integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13911,How does coronary heart disease cause heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
13912,How do conditions that overwork the heart cause heart failure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [0, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
13913,When does diastolic dysfunction happen in heart failure?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13914,How can monitoring your symptoms prevent heart failure from worsening?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13915,What are the goals of treating heart failure?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
13916,How does a heart attack cause heart failure?,"""
integration: [0, 1, 1]
association: [0, 0, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
